2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 12:20:04.888 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309000926498816 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:04.889 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309000926498816 [0;39m 请求参数: [{"categoryId2":201,"page":1,"size":1000}]
2021-06-19 12:20:04.980 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61309000926498816 [0;39m 总行数：1
2021-06-19 12:20:04.981 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61309000926498816 [0;39m 总页数：1
2021-06-19 12:20:04.986 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309000926498816 [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover1.png","description":"Java圣经","docCount":45,"id":4,"name":"Java编程思想","viewCount":21,"voteCount":4}],"total":1},"message":"成功","success":true}
2021-06-19 12:20:04.987 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309000926498816 [0;39m ------------- 结束 耗时：100 ms -------------
2021-06-19 12:20:05.006 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61309001425620992 [0;39m 更新电子书下的文档数据开始
2021-06-19 12:20:05.062 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61309001425620992 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 12:20:07.967 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309013844955136 [0;39m ------------- 开始 -------------
2021-06-19 12:20:07.968 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309013844955136 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 12:20:07.968 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309013844955136 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 12:20:07.968 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309013844955136 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:07.968 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309013844955136 [0;39m 请求参数: [{"categoryId2":101,"page":1,"size":1000}]
2021-06-19 12:20:08.024 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61309013844955136 [0;39m 总行数：1
2021-06-19 12:20:08.025 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61309013844955136 [0;39m 总页数：1
2021-06-19 12:20:08.025 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309013844955136 [0;39m 返回结果: {"content":{"list":[{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"企业级应用开发首选框架","docCount":12223,"id":2,"name":"Vue入门教程","viewCount":212,"voteCount":2}],"total":1},"message":"成功","success":true}
2021-06-19 12:20:08.025 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309013844955136 [0;39m ------------- 结束 耗时：58 ms -------------
2021-06-19 12:20:08.703 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309016931962880 [0;39m ------------- 开始 -------------
2021-06-19 12:20:08.703 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309016931962880 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 12:20:08.703 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309016931962880 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 12:20:08.703 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309016931962880 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:08.704 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309016931962880 [0;39m 请求参数: [{"categoryId2":102,"page":1,"size":1000}]
2021-06-19 12:20:08.732 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61309016931962880 [0;39m 总行数：0
2021-06-19 12:20:08.733 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61309016931962880 [0;39m 总页数：0
2021-06-19 12:20:08.733 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309016931962880 [0;39m 返回结果: {"content":{"list":[],"total":0},"message":"成功","success":true}
2021-06-19 12:20:08.733 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309016931962880 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 12:20:09.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309021243707392 [0;39m ------------- 开始 -------------
2021-06-19 12:20:09.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309021243707392 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 12:20:09.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309021243707392 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 12:20:09.732 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309021243707392 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:09.732 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309021243707392 [0;39m 请求参数: [{"categoryId2":101,"page":1,"size":1000}]
2021-06-19 12:20:09.789 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61309021243707392 [0;39m 总行数：1
2021-06-19 12:20:09.790 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61309021243707392 [0;39m 总页数：1
2021-06-19 12:20:09.790 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309021243707392 [0;39m 返回结果: {"content":{"list":[{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"企业级应用开发首选框架","docCount":12223,"id":2,"name":"Vue入门教程","viewCount":212,"voteCount":2}],"total":1},"message":"成功","success":true}
2021-06-19 12:20:09.790 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309021243707392 [0;39m ------------- 结束 耗时：59 ms -------------
2021-06-19 12:20:10.672 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309025190547456 [0;39m ------------- 开始 -------------
2021-06-19 12:20:10.672 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309025190547456 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/2 GET
2021-06-19 12:20:10.672 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309025190547456 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 12:20:10.672 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309025190547456 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:10.673 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309025190547456 [0;39m 请求参数: [2]
2021-06-19 12:20:10.705 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309025190547456 [0;39m 返回结果: {"content":[],"message":"成功","success":true}
2021-06-19 12:20:10.705 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309025190547456 [0;39m ------------- 结束 耗时：33 ms -------------
2021-06-19 12:20:13.124 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309035474980866 [0;39m ------------- 开始 -------------
2021-06-19 12:20:13.124 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309035474980864 [0;39m ------------- 开始 -------------
2021-06-19 12:20:13.124 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309035474980865 [0;39m ------------- 开始 -------------
2021-06-19 12:20:13.124 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309035474980866 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-30-statistic GET
2021-06-19 12:20:13.124 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309035474980864 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 12:20:13.124 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309035474980865 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 12:20:13.124 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309035474980866 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.get30Statistic
2021-06-19 12:20:13.124 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309035474980864 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 12:20:13.124 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309035474980865 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 12:20:13.125 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309035474980864 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:13.125 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309035474980866 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:13.125 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309035474980865 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:13.125 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309035474980864 [0;39m 请求参数: []
2021-06-19 12:20:13.125 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309035474980866 [0;39m 请求参数: []
2021-06-19 12:20:13.125 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309035474980865 [0;39m 请求参数: []
2021-06-19 12:20:13.153 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309035474980866 [0;39m 返回结果: {"content":[],"message":"成功","success":true}
2021-06-19 12:20:13.153 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309035474980865 [0;39m 返回结果: {"content":[{"date":1624032000000,"viewCount":633,"viewIncrease":633,"voteCount":17,"voteIncrease":17}],"message":"成功","success":true}
2021-06-19 12:20:13.153 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309035474980866 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 12:20:13.153 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309035474980865 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 12:20:13.181 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309035474980864 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 12:20:13.181 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309035474980864 [0;39m ------------- 结束 耗时：57 ms -------------
2021-06-19 12:20:14.552 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309041464446976 [0;39m ------------- 开始 -------------
2021-06-19 12:20:14.552 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309041464446976 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 12:20:14.552 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309041464446976 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 12:20:14.552 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309041464446976 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:14.552 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309041464446976 [0;39m 请求参数: [{"categoryId2":101,"page":1,"size":1000}]
2021-06-19 12:20:14.608 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61309041464446976 [0;39m 总行数：1
2021-06-19 12:20:14.608 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61309041464446976 [0;39m 总页数：1
2021-06-19 12:20:14.608 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309041464446976 [0;39m 返回结果: {"content":{"list":[{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"企业级应用开发首选框架","docCount":12223,"id":2,"name":"Vue入门教程","viewCount":212,"voteCount":2}],"total":1},"message":"成功","success":true}
2021-06-19 12:20:14.608 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309041464446976 [0;39m ------------- 结束 耗时：57 ms -------------
2021-06-19 12:20:16.515 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309049697865728 [0;39m ------------- 开始 -------------
2021-06-19 12:20:16.515 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309049697865728 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/2 GET
2021-06-19 12:20:16.515 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309049697865728 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 12:20:16.515 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309049697865728 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:16.515 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309049697865728 [0;39m 请求参数: [2]
2021-06-19 12:20:16.544 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309049697865728 [0;39m 返回结果: {"content":[],"message":"成功","success":true}
2021-06-19 12:20:16.545 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309049697865728 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309057788678144 [0;39m ------------- 开始 -------------
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309057788678145 [0;39m ------------- 开始 -------------
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309057788678146 [0;39m ------------- 开始 -------------
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309057788678144 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309057788678144 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309057788678146 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-30-statistic GET
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309057788678145 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309057788678144 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309057788678146 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.get30Statistic
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309057788678144 [0;39m 请求参数: []
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309057788678146 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309057788678145 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309057788678146 [0;39m 请求参数: []
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309057788678145 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:18.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309057788678145 [0;39m 请求参数: []
2021-06-19 12:20:18.471 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309057788678144 [0;39m 返回结果: {"content":[{"date":1624032000000,"viewCount":633,"viewIncrease":633,"voteCount":17,"voteIncrease":17}],"message":"成功","success":true}
2021-06-19 12:20:18.471 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309057788678144 [0;39m ------------- 结束 耗时：28 ms -------------
2021-06-19 12:20:18.472 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309057788678146 [0;39m 返回结果: {"content":[],"message":"成功","success":true}
2021-06-19 12:20:18.472 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309057788678146 [0;39m ------------- 结束 耗时：28 ms -------------
2021-06-19 12:20:18.473 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309057788678145 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 12:20:18.473 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309057788678145 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 12:20:19.997 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309064302432256 [0;39m ------------- 开始 -------------
2021-06-19 12:20:19.997 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309064302432256 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 12:20:19.997 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309064302432256 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 12:20:19.997 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309064302432256 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:19.997 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309064302432256 [0;39m 请求参数: [{"categoryId2":201,"page":1,"size":1000}]
2021-06-19 12:20:20.054 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61309064302432256 [0;39m 总行数：1
2021-06-19 12:20:20.054 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61309064302432256 [0;39m 总页数：1
2021-06-19 12:20:20.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309064302432256 [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover1.png","description":"Java圣经","docCount":45,"id":4,"name":"Java编程思想","viewCount":21,"voteCount":4}],"total":1},"message":"成功","success":true}
2021-06-19 12:20:20.055 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309064302432256 [0;39m ------------- 结束 耗时：58 ms -------------
2021-06-19 12:20:20.959 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309068333158400 [0;39m ------------- 开始 -------------
2021-06-19 12:20:20.959 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309068333158400 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/4 GET
2021-06-19 12:20:20.959 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309068333158400 [0;39m 类名方法: com.jiawa.wiki.controller.DocController.all
2021-06-19 12:20:20.959 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309068333158400 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:20.959 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61309068333158400 [0;39m 请求参数: [4]
2021-06-19 12:20:20.988 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61309068333158400 [0;39m 返回结果: {"content":[],"message":"成功","success":true}
2021-06-19 12:20:20.988 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61309068333158400 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309072229666816 [0;39m ------------- 开始 -------------
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309072229666818 [0;39m ------------- 开始 -------------
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61309072229666817 [0;39m ------------- 开始 -------------
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309072229666816 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-30-statistic GET
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309072229666817 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309072229666816 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.get30Statistic
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61309072229666818 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309072229666817 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309072229666816 [0;39m 远程地址: 127.0.0.1
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61309072229666818 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 12:20:21.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61309072229666817 [0;39m 远程地址: 127.0.0.1
