2021-06-19 00:00:04.552 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.554 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:04.555 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:04.556 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.110 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.111 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.113 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.114 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.115 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.597 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.598 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.599 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :28   [32m                  [0;39m ----------- LogFilter 开始 -----------
2021-06-19 00:00:05.815 INFO  com.jiawa.wiki.filter.LogFilter                   :29   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.816 INFO  com.jiawa.wiki.filter.LogFilter                   :30   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/61036024268197890 GET
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.DocController.vote
2021-06-19 00:00:05.817 INFO  com.jiawa.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-06-19 00:00:05.818 INFO  com.jiawa.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [61036024268197890]
2021-06-19 00:00:34.071 ERROR c.jiawa.wiki.controller.ControllerExceptionHandler:59   [32m                  [0;39m 系统异常：
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out after 1 minute(s)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2021-06-19 14:01:30.743 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334526852468736 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 14:01:30.743 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334526852468736 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 14:01:30.743 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334526852468736 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:30.743 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334526852468736 [0;39m 请求参数: []
2021-06-19 14:01:30.745 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334526865051648 [0;39m ------------- 开始 -------------
2021-06-19 14:01:30.745 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334526865051649 [0;39m ------------- 开始 -------------
2021-06-19 14:01:30.746 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334526865051648 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 14:01:30.746 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334526865051649 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-30-statistic GET
2021-06-19 14:01:30.746 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334526865051648 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 14:01:30.746 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334526865051649 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.get30Statistic
2021-06-19 14:01:30.746 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334526865051648 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:30.746 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334526865051649 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:30.746 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334526865051648 [0;39m 请求参数: []
2021-06-19 14:01:30.746 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334526865051649 [0;39m 请求参数: []
2021-06-19 14:01:30.770 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334526852468736 [0;39m 返回结果: {"content":[{"date":1623945600000,"viewCount":20100,"viewIncrease":14800,"voteCount":10800,"voteIncrease":8500},{"date":1624032000000,"viewCount":28101,"viewIncrease":8001,"voteCount":17900,"voteIncrease":7100}],"message":"成功","success":true}
2021-06-19 14:01:30.770 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334526852468736 [0;39m ------------- 结束 耗时：28 ms -------------
2021-06-19 14:01:30.798 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334526865051648 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 14:01:30.798 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334526865051648 [0;39m ------------- 结束 耗时：53 ms -------------
2021-06-19 14:01:30.798 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334526865051649 [0;39m 返回结果: {"content":[{"date":1623859200000,"viewCount":0,"viewIncrease":670,"voteCount":0,"voteIncrease":543},{"date":1623945600000,"viewCount":0,"viewIncrease":14800,"voteCount":0,"voteIncrease":8500}],"message":"成功","success":true}
2021-06-19 14:01:30.799 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334526865051649 [0;39m ------------- 结束 耗时：54 ms -------------
2021-06-19 14:01:35.015 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61334544774729728 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:01:35.072 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61334544774729728 [0;39m 更新电子书下的文档数据结束，耗时：57毫秒
2021-06-19 14:01:36.313 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334550218936320 [0;39m ------------- 开始 -------------
2021-06-19 14:01:36.313 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334550218936322 [0;39m ------------- 开始 -------------
2021-06-19 14:01:36.313 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334550218936321 [0;39m ------------- 开始 -------------
2021-06-19 14:01:36.313 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334550218936320 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-statistic GET
2021-06-19 14:01:36.313 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334550218936320 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.getStatistic
2021-06-19 14:01:36.313 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334550218936322 [0;39m 请求地址: http://127.0.0.1:8880/ebook-snapshot/get-30-statistic GET
2021-06-19 14:01:36.313 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334550218936321 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 14:01:36.314 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334550218936320 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:36.314 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334550218936322 [0;39m 类名方法: com.jiawa.wiki.controller.EbookSnapshotController.get30Statistic
2021-06-19 14:01:36.314 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334550218936321 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 14:01:36.314 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334550218936320 [0;39m 请求参数: []
2021-06-19 14:01:36.314 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334550218936322 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:36.314 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334550218936321 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:36.314 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334550218936322 [0;39m 请求参数: []
2021-06-19 14:01:36.314 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334550218936321 [0;39m 请求参数: []
2021-06-19 14:01:36.339 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334550218936322 [0;39m 返回结果: {"content":[{"date":1623859200000,"viewCount":0,"viewIncrease":670,"voteCount":0,"voteIncrease":543},{"date":1623945600000,"viewCount":0,"viewIncrease":14800,"voteCount":0,"voteIncrease":8500}],"message":"成功","success":true}
2021-06-19 14:01:36.340 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334550218936322 [0;39m ------------- 结束 耗时：26 ms -------------
2021-06-19 14:01:36.341 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334550218936321 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 14:01:36.341 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334550218936321 [0;39m ------------- 结束 耗时：28 ms -------------
2021-06-19 14:01:36.341 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334550218936320 [0;39m 返回结果: {"content":[{"date":1623945600000,"viewCount":20100,"viewIncrease":14800,"voteCount":10800,"voteIncrease":8500},{"date":1624032000000,"viewCount":28101,"viewIncrease":8001,"voteCount":17900,"voteIncrease":7100}],"message":"成功","success":true}
2021-06-19 14:01:36.341 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334550218936320 [0;39m ------------- 结束 耗时：28 ms -------------
2021-06-19 14:01:41.274 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334571026878464 [0;39m ------------- 开始 -------------
2021-06-19 14:01:41.274 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334571026878464 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 14:01:41.275 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334571026878464 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 14:01:41.275 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334571026878464 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:41.275 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334571026878464 [0;39m 请求参数: []
2021-06-19 14:01:41.304 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334571026878464 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 14:01:41.304 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334571026878464 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 14:01:45.400 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334588332576768 [0;39m ------------- 开始 -------------
2021-06-19 14:01:45.400 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334588332576768 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 14:01:45.400 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334588332576768 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 14:01:45.400 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334588332576768 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:45.400 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334588332576768 [0;39m 请求参数: []
2021-06-19 14:01:45.429 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334588332576768 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 14:01:45.429 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334588332576768 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-19 14:01:45.846 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334590203236352 [0;39m ------------- 开始 -------------
2021-06-19 14:01:45.846 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334590203236352 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-06-19 14:01:45.846 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334590203236352 [0;39m 类名方法: com.jiawa.wiki.controller.CategoryController.all
2021-06-19 14:01:45.847 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334590203236352 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:45.847 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334590203236352 [0;39m 请求参数: []
2021-06-19 14:01:45.875 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334590203236352 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架英勇","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":402,"name":"Redis","parent":400,"sort":402},{"id":500,"name":"其他","parent":0,"sort":500},{"id":501,"name":"开发工具","parent":500,"sort":501},{"id":502,"name":"服务器","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"message":"成功","success":true}
2021-06-19 14:01:45.876 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334590203236352 [0;39m ------------- 结束 耗时：30 ms -------------
2021-06-19 14:01:45.924 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334590530392064 [0;39m ------------- 开始 -------------
2021-06-19 14:01:45.924 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334590530392064 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-06-19 14:01:45.924 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334590530392064 [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2021-06-19 14:01:45.924 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334590530392064 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:45.926 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334590530392064 [0;39m 请求参数: [{"page":1,"size":10}]
2021-06-19 14:01:45.997 INFO  com.jiawa.wiki.service.EbookService               :43   [32m61334590530392064 [0;39m 总行数：7
2021-06-19 14:01:45.997 INFO  com.jiawa.wiki.service.EbookService               :44   [32m61334590530392064 [0;39m 总页数：1
2021-06-19 14:01:46.003 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334590530392064 [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":202,"cover":"/image/cover1.png","description":"企业级应用开发首选框架","docCount":1,"id":1,"name":"Springboot最佳入门教程","viewCount":1900,"voteCount":1900},{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"企业级应用开发首选框架","docCount":1,"id":2,"name":"Vue入门教程","viewCount":2001,"voteCount":2000},{"category1Id":400,"category2Id":402,"cover":"/image/cover2.png","description":"非关系型数据库","docCount":1,"id":3,"name":"Redis开发与运维","viewCount":2500,"voteCount":2000},{"category1Id":200,"category2Id":201,"cover":"/image/cover1.png","description":"Java圣经","docCount":1,"id":4,"name":"Java编程思想","viewCount":3000,"voteCount":2300},{"category1Id":500,"category2Id":502,"cover":"/image/cover1.png","description":"很有意思的一本书","docCount":1,"id":5,"name":"Linux内核","viewCount":2800,"voteCount":2300},{"category1Id":500,"category2Id":501,"cover":"/image/cover2.png","description":"Github协同开发","docCount":1,"id":6,"name":"Git高手之路","viewCount":4900,"voteCount":4300},{"category1Id":500,"category2Id":501,"cover":"/image/cover2.png","description":"测试","docCount":1,"id":7,"name":"Test","viewCount":11000,"voteCount":3100}],"total":7},"message":"成功","success":true}
2021-06-19 14:01:46.003 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334590530392064 [0;39m ------------- 结束 耗时：79 ms -------------
2021-06-19 14:01:47.093 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :31   [32m61334526865051648 [0;39m ------------- LoginInterceptor 开始 -------------
2021-06-19 14:01:47.094 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :67   [32m61334526865051648 [0;39m ------------- LoginInterceptor 结束 耗时：0 ms -------------
2021-06-19 14:01:47.095 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :31   [32m61334526865051649 [0;39m ------------- LoginInterceptor 开始 -------------
2021-06-19 14:01:47.096 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :42   [32m61334526865051649 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/user/list
2021-06-19 14:01:47.096 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :46   [32m61334526865051649 [0;39m 登录校验开始，token：61322498821722112
2021-06-19 14:01:47.373 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :58   [32m61334526865051649 [0;39m 已登录：{"id":1,"loginName":"test","name":"爹地","token":"61322498821722112"}
2021-06-19 14:01:47.380 INFO  com.jiawa.wiki.aspect.LogAspect                   :57   [32m61334596637298688 [0;39m ------------- 开始 -------------
2021-06-19 14:01:47.380 INFO  com.jiawa.wiki.aspect.LogAspect                   :58   [32m61334596637298688 [0;39m 请求地址: http://127.0.0.1:8880/user/list GET
2021-06-19 14:01:47.380 INFO  com.jiawa.wiki.aspect.LogAspect                   :59   [32m61334596637298688 [0;39m 类名方法: com.jiawa.wiki.controller.UserController.list
2021-06-19 14:01:47.380 INFO  com.jiawa.wiki.aspect.LogAspect                   :60   [32m61334596637298688 [0;39m 远程地址: 127.0.0.1
2021-06-19 14:01:47.381 INFO  com.jiawa.wiki.aspect.LogAspect                   :82   [32m61334596637298688 [0;39m 请求参数: [{"page":1,"size":10}]
2021-06-19 14:01:47.440 INFO  com.jiawa.wiki.service.UserService                :54   [32m61334596637298688 [0;39m 总行数：2
2021-06-19 14:01:47.440 INFO  com.jiawa.wiki.service.UserService                :55   [32m61334596637298688 [0;39m 总页数：1
2021-06-19 14:01:47.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :94   [32m61334596637298688 [0;39m 返回结果: {"content":{"list":[{"id":1,"loginName":"test","name":"爹地"},{"id":2,"loginName":"hello","name":"你好"}],"total":2},"message":"成功","success":true}
2021-06-19 14:01:47.444 INFO  com.jiawa.wiki.aspect.LogAspect                   :95   [32m61334596637298688 [0;39m ------------- 结束 耗时：64 ms -------------
2021-06-19 14:01:47.445 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :67   [32m61334596637298688 [0;39m ------------- LoginInterceptor 结束 耗时：349 ms -------------
2021-06-19 14:02:00.011 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61334649615552512 [0;39m 生成今日电子书快照开始
2021-06-19 14:02:00.069 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61334649615552512 [0;39m 生成今日电子书快照结束，耗时：58毫秒
2021-06-19 14:02:05.015 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61334670603849728 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:02:05.071 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61334670603849728 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:02:35.010 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61334796411998208 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:02:35.066 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61334796411998208 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:03:00.007 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :31   [32m61334901257015296 [0;39m 生成今日电子书快照开始
2021-06-19 14:03:00.065 INFO  com.jiawa.wiki.job.EbookSnapshotJob               :34   [32m61334901257015296 [0;39m 生成今日电子书快照结束，耗时：58毫秒
2021-06-19 14:03:05.003 INFO  com.jiawa.wiki.job.DocJob                         :29   [32m61334922211758080 [0;39m 更新电子书下的文档数据开始
2021-06-19 14:03:05.059 INFO  com.jiawa.wiki.job.DocJob                         :32   [32m61334922211758080 [0;39m 更新电子书下的文档数据结束，耗时：56毫秒
2021-06-19 14:03:21.549 INFO  com.jiawa.wiki.websocket.WebSocketServer          :40   [32m61334571026878464 [0;39m 连接关闭，token：93QgGe4lS5，session id：1！当前连接数：0
2021-06-19 14:03:22.034 INFO  com.jiawa.wiki.websocket.WebSocketServer          :31   [32m61334588332576768 [0;39m 有新连接：token：ihLBiJ5ySW，session id：2，当前连接数：1
2021-06-19 14:03:22.140 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :31   [32m61334590203236352 [0;39m ------------- LoginInterceptor 开始 -------------
2021-06-19 14:03:22.140 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :42   [32m61334590203236352 [0;39m 接口登录拦截：，path：http://127.0.0.1:8880/user/list
2021-06-19 14:03:22.140 INFO  com.jiawa.wiki.interceptor.LoginInterceptor       :46   [32m61334590203236352 [0;39m 登录校验开始，token：61322498821722112
